match_no,date,team1,team2,venue,city,toss_winner,toss_decision,team1_score,team1_wickets,team1_overs,team2_score,team2_wickets,team2_overs,winner,win_by_type,win_by_margin,match_type,player_of_match
1,2025-03-22,KKR,RCB,Eden Gardens,Kolkata,RCB,field,174,8,20.0,177,3,16.2,RCB,wickets,7,League,Virat Kohli
2,2025-03-23,SRH,RR,Rajiv Gandhi Stadium,Hyderabad,RR,field,286,6,20.0,242,6,20.0,SRH,runs,44,League,Travis Head
3,2025-03-23,MI,CSK,Wankhede Stadium,Mumbai,CSK,field,155,9,20.0,158,6,19.1,MI,wickets,4,League,Hardik Pandya
4,2025-03-24,LSG,DC,Ekana Cricket Stadium,Lucknow,DC,field,209,8,20.0,211,9,19.3,DC,wickets,1,League,Axar Patel
5,2025-03-25,PBKS,GT,Maharaja Yadavindra Singh Stadium,Mullanpur,GT,field,243,5,20.0,232,5,20.0,PBKS,runs,11,League,Priyansh Arya
6,2025-03-26,RR,KKR,Sawai Mansingh Stadium,Jaipur,KKR,field,151,9,20.0,153,2,17.3,RR,wickets,8,League,Sanju Samson
7,2025-03-27,SRH,LSG,Rajiv Gandhi Stadium,Hyderabad,LSG,field,190,9,20.0,193,5,16.1,LSG,wickets,5,League,Nicholas Pooran
8,2025-03-28,RCB,CSK,M. Chinnaswamy Stadium,Bengaluru,CSK,field,196,7,20.0,146,8,20.0,RCB,runs,50,League,Rajat Patidar
9,2025-03-29,GT,MI,Narendra Modi Stadium,Ahmedabad,MI,field,196,8,20.0,160,6,20.0,GT,runs,36,League,Shubman Gill
10,2025-03-30,SRH,DC,Rajiv Gandhi Stadium,Hyderabad,SRH,bat,163,10,18.4,166,3,16.0,DC,wickets,7,League,Jake Fraser-McGurk
11,2025-03-30,RR,CSK,Sawai Mansingh Stadium,Jaipur,CSK,field,182,9,20.0,176,6,20.0,RR,runs,6,League,Riyan Parag
12,2025-03-31,KKR,MI,Eden Gardens,Kolkata,MI,field,116,10,16.2,121,2,12.5,MI,wickets,8,League,Suryakumar Yadav
13,2025-04-01,LSG,PBKS,Ekana Cricket Stadium,Lucknow,PBKS,field,171,7,20.0,177,2,16.2,PBKS,wickets,8,League,Shreyas Iyer
14,2025-04-02,RCB,GT,M. Chinnaswamy Stadium,Bengaluru,GT,field,169,8,20.0,170,2,17.5,GT,wickets,8,League,Sai Sudharsan
15,2025-04-03,KKR,SRH,Eden Gardens,Kolkata,SRH,field,200,6,20.0,120,10,16.4,KKR,runs,80,League,Varun Chakaravarthy
16,2025-04-04,LSG,MI,Ekana Cricket Stadium,Lucknow,MI,field,203,8,20.0,191,5,20.0,LSG,runs,12,League,Rishabh Pant
17,2025-04-05,DC,CSK,Arun Jaitley Stadium,Delhi,CSK,field,183,6,20.0,158,5,20.0,DC,runs,25,League,Axar Patel
